/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward', None)
('left', 'red', None, 'left', 'right')
 -- forward : -0.05
 -- None : 0.00
 -- right : 0.07
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -0.05
 -- None : 0.16
 -- right : 0.01
 -- left : -0.05

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.01
 -- left : 0.11

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.01
 -- left : 0.40

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.21
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.07

('right', 'green', 'forward', 'left', None)
 -- forward : 0.01
 -- None : -0.08
 -- right : 0.58
 -- left : 0.02

('forward', 'red', None, 'right', 'forward')
 -- forward : -0.05
 -- None : 0.00
 -- right : 0.09
 -- left : -0.05

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -0.11
 -- None : 0.29
 -- right : 0.00
 -- left : -0.10

('forward', 'green', None, 'forward', None)
 -- forward : 1.08
 -- None : -0.24
 -- right : 0.04
 -- left : 0.04

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : -0.10

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.00
 -- left : 0.05

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.07
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : -0.20

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.04
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : -0.10

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.13
 -- right : 0.00
 -- left : -0.05

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.10

('left', 'red', 'left', None, 'left')
 -- forward : -0.25
 -- None : 0.60
 -- right : 0.01
 -- left : -0.05

('left', 'red', 'forward', 'right', 'left')
 -- forward : -0.40
 -- None : 0.06
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -0.10
 -- None : 0.40
 -- right : 0.03
 -- left : -0.05

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.01
 -- None : -0.05
 -- right : 0.10
 -- left : -0.10

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.04
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -0.60
 -- None : 0.00
 -- right : 0.26
 -- left : -0.79

('right', 'red', 'forward', 'forward', None)
 -- forward : -0.60
 -- None : 0.11
 -- right : -0.10
 -- left : -0.40

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.00
 -- left : -0.20

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -0.20
 -- None : 0.03
 -- right : -0.10
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.08
 -- None : -0.44
 -- right : 0.07
 -- left : 1.52

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.01
 -- None : -0.17
 -- right : 0.01
 -- left : 0.30

('left', 'green', 'left', None, 'left')
 -- forward : -0.00
 -- None : -0.13
 -- right : 0.02
 -- left : 0.25

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.07
 -- None : -0.02
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -0.15
 -- None : 0.00
 -- right : 0.07
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -0.05
 -- None : 0.00
 -- right : 0.13
 -- left : -0.05

('forward', 'green', 'right', None, None)
 -- forward : 0.00
 -- None : -0.06
 -- right : 0.00
 -- left : 0.29

('left', 'red', 'forward', 'left', 'left')
 -- forward : -0.20
 -- None : 0.15
 -- right : -0.10
 -- left : -0.20

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.00
 -- left : 0.07

('forward', 'green', 'right', None, 'right')
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : -0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -0.05
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.05
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -0.05
 -- None : 0.11
 -- right : 0.01
 -- left : -0.15

('right', 'green', 'right', 'left', None)
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.10

('right', 'red', 'left', 'right', 'right')
 -- forward : -0.05
 -- None : 0.00
 -- right : 0.01
 -- left : -0.39

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.03
 -- left : -0.10

('forward', 'red', None, None, 'forward')
 -- forward : -0.62
 -- None : 0.13
 -- right : 0.72
 -- left : -0.73

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.03
 -- left : -0.20

('left', 'green', 'left', None, None)
 -- forward : 0.03
 -- None : -0.14
 -- right : 0.02
 -- left : 0.85

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.05
 -- left : -0.10

('left', 'red', 'forward', None, 'left')
 -- forward : -0.20
 -- None : 0.48
 -- right : -0.31
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -0.20
 -- None : 0.01
 -- right : 0.42
 -- left : -0.15

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : 0.01

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.04
 -- right : 0.01
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 0.01
 -- None : -0.02
 -- right : 0.00
 -- left : 0.16

('left', 'green', None, None, 'right')
 -- forward : 0.02
 -- None : -0.07
 -- right : 0.20
 -- left : -0.40

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : -0.00
 -- None : -0.02
 -- right : 0.01
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -0.96
 -- None : 1.62
 -- right : 0.07
 -- left : -0.69

('left', 'red', None, 'right', None)
 -- forward : -0.14
 -- None : 0.43
 -- right : 0.01
 -- left : -0.15

('left', 'red', 'forward', 'forward', None)
 -- forward : -0.40
 -- None : 0.27
 -- right : -0.20
 -- left : -0.20

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : -0.10

('forward', 'red', None, 'left', 'forward')
 -- forward : -0.16
 -- None : 0.01
 -- right : 0.17
 -- left : -0.05

('forward', 'red', 'left', 'forward', None)
 -- forward : -0.80
 -- None : 0.31
 -- right : 0.00
 -- left : -0.40

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.05
 -- left : -0.39

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.05
 -- None : -0.02
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -0.05
 -- None : 0.00
 -- right : 0.03
 -- left : -0.05

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -0.05
 -- None : 0.41
 -- right : 0.03
 -- left : -0.10

('left', 'red', 'left', 'forward', None)
 -- forward : -0.40
 -- None : 0.44
 -- right : 0.01
 -- left : -0.60

('left', 'red', None, None, 'right')
 -- forward : -0.14
 -- None : 0.71
 -- right : 0.01
 -- left : -0.98

('left', 'red', 'left', None, 'right')
 -- forward : -0.15
 -- None : 0.18
 -- right : 0.00
 -- left : -0.20

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.09
 -- right : -0.00
 -- left : -0.40

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.06
 -- None : -0.03
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -0.93
 -- None : 0.04
 -- right : 0.43
 -- left : -0.30

('right', 'red', 'forward', 'right', None)
 -- forward : -0.40
 -- None : 0.04
 -- right : -0.10
 -- left : -0.20

('right', 'red', None, 'right', 'forward')
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.18
 -- left : -0.05

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : -0.08
 -- right : 0.00
 -- left : 0.26

('forward', 'red', None, None, 'right')
 -- forward : -0.40
 -- None : 0.72
 -- right : 0.01
 -- left : -0.59

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.01

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -0.40
 -- None : 0.03
 -- right : -0.10
 -- left : -0.40

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -0.20
 -- None : 0.04
 -- right : 0.00
 -- left : -0.20

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.14
 -- None : -0.03
 -- right : 0.01
 -- left : -0.29

('right', 'red', 'left', None, None)
 -- forward : -0.30
 -- None : 0.02
 -- right : 0.88
 -- left : -0.35

('right', 'green', 'right', None, 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -0.05
 -- None : 0.33
 -- right : 0.00
 -- left : -0.10

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.09

('left', 'green', 'right', 'left', 'right')
 -- forward : -0.00
 -- None : -0.02
 -- right : 0.00
 -- left : -0.10

('right', 'green', 'forward', None, 'right')
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.64
 -- None : -0.55
 -- right : 0.07
 -- left : 0.08

('forward', 'red', None, 'forward', None)
 -- forward : -1.18
 -- None : 0.90
 -- right : 0.02
 -- left : -1.37

('forward', 'red', 'left', 'left', None)
 -- forward : -0.05
 -- None : 0.31
 -- right : 0.00
 -- left : -0.10

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.01

('right', 'red', 'right', None, 'right')
 -- forward : -0.05
 -- None : 0.03
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 0.10
 -- None : -0.08
 -- right : 0.01
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : -0.14
 -- right : 0.01
 -- left : 0.59

('left', 'red', None, 'left', 'left')
 -- forward : -0.14
 -- None : 0.59
 -- right : 0.01
 -- left : -0.05

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.06

('left', 'green', None, 'right', None)
 -- forward : 0.01
 -- None : -0.14
 -- right : 0.03
 -- left : 0.54

('left', 'green', None, None, 'forward')
 -- forward : 0.04
 -- None : -0.30
 -- right : 0.48
 -- left : -0.77

('left', 'red', None, 'forward', 'left')
 -- forward : -0.40
 -- None : 0.42
 -- right : 0.03
 -- left : -0.98

('right', 'green', 'left', None, 'right')
 -- forward : 0.02
 -- None : -0.06
 -- right : 0.00
 -- left : -0.21

('right', 'red', 'forward', None, None)
 -- forward : -1.96
 -- None : 0.29
 -- right : -0.79
 -- left : -0.99

('forward', 'red', None, 'right', None)
 -- forward : -0.25
 -- None : 0.60
 -- right : 0.00
 -- left : -0.05

('left', 'red', 'left', 'forward', 'left')
 -- forward : -0.40
 -- None : 0.16
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.10

('forward', 'green', None, 'right', None)
 -- forward : 0.52
 -- None : -0.03
 -- right : 0.01
 -- left : 0.01

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.02
 -- None : -0.03
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : -0.10

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.08
 -- left : -0.10

('left', 'red', 'forward', None, 'forward')
 -- forward : -0.60
 -- None : 0.28
 -- right : -0.39
 -- left : -0.80

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.10
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -0.20
 -- None : 0.23
 -- right : -0.29
 -- left : -0.20

('right', 'green', None, None, 'left')
 -- forward : 0.05
 -- None : -0.35
 -- right : 1.12
 -- left : 0.05

('forward', 'red', None, 'left', 'left')
 -- forward : -0.20
 -- None : 0.70
 -- right : 0.00
 -- left : -0.25

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : -0.10

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : -0.05

('left', 'red', 'right', 'left', 'forward')
 -- forward : -0.05
 -- None : 0.03
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -0.05
 -- None : 0.00
 -- right : 0.44
 -- left : -0.05

('right', 'red', None, None, 'left')
 -- forward : -0.97
 -- None : 0.10
 -- right : 1.46
 -- left : -0.97

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.06
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.10
 -- None : -0.03
 -- right : 0.00
 -- left : -0.10

('right', 'red', 'right', 'forward', None)
 -- forward : -0.20
 -- None : 0.00
 -- right : 0.13
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -0.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -0.39
 -- None : 0.04
 -- right : 0.00
 -- left : -0.20

('right', 'red', None, 'left', 'forward')
 -- forward : -0.24
 -- None : 0.00
 -- right : 0.32
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.01
 -- None : -0.17
 -- right : 0.91
 -- left : 0.04

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.33
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.18
 -- None : -0.03
 -- right : 0.00
 -- left : -0.10

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : -0.15

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.01
 -- None : -0.02
 -- right : 0.00
 -- left : 0.08

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.02
 -- None : -0.03
 -- right : 0.00
 -- left : -0.10

('forward', 'red', None, 'left', None)
 -- forward : -0.61
 -- None : 0.07
 -- right : 0.46
 -- left : -0.52

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -0.20
 -- None : -0.00
 -- right : 0.01
 -- left : -0.20

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.12
 -- right : 0.00
 -- left : -0.40

('forward', 'red', 'left', 'right', None)
 -- forward : -0.10
 -- None : 0.22
 -- right : 0.00
 -- left : -0.05

('forward', 'red', 'forward', None, None)
 -- forward : -2.15
 -- None : 1.00
 -- right : -0.59
 -- left : -1.76

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

